"0",""
"0","#Instalação dos pacotes"
"0",""
"0","pacotes <- c( ""readxl"", ""dplyr"", ""tidyr"", ""kableExtra"","
"0","  ""geobr"", ""ggplot2"", ""stringr"", ""ggrepel"", ""ggspatial"", ""sf"", ""scales"")"
"0",""
"0","novos_pacotes <- pacotes[!pacotes %in% installed.packages()[, ""Package""] ]"
"0",""
"0","if(length(novos_pacotes) > 0) {"
"0","  install.packages(novos_pacotes)"
"0","}"
"0",""
"0","lapply(pacotes, library, character.only = TRUE)"
"1","[[1]]
"
"1"," [1]"
"1"," ""scales""    "
"1"," ""sf""        "
"1"," ""ggspatial"" "
"1"," ""ggrepel""   "
"1"," ""stringr""   "
"1"," ""ggplot2""   "
"1"," ""geobr""     "
"1"," ""kableExtra"""
"1","
"
"1"," [9]"
"1"," ""tidyr""     "
"1"," ""dplyr""     "
"1"," ""readxl""    "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1","
"
"1","[17]"
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[2]]
"
"1"," [1]"
"1"," ""scales""    "
"1"," ""sf""        "
"1"," ""ggspatial"" "
"1"," ""ggrepel""   "
"1"," ""stringr""   "
"1"," ""ggplot2""   "
"1"," ""geobr""     "
"1"," ""kableExtra"""
"1","
"
"1"," [9]"
"1"," ""tidyr""     "
"1"," ""dplyr""     "
"1"," ""readxl""    "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1","
"
"1","[17]"
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[3]]
"
"1"," [1]"
"1"," ""scales""    "
"1"," ""sf""        "
"1"," ""ggspatial"" "
"1"," ""ggrepel""   "
"1"," ""stringr""   "
"1"," ""ggplot2""   "
"1"," ""geobr""     "
"1"," ""kableExtra"""
"1","
"
"1"," [9]"
"1"," ""tidyr""     "
"1"," ""dplyr""     "
"1"," ""readxl""    "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1","
"
"1","[17]"
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[4]]
"
"1"," [1]"
"1"," ""scales""    "
"1"," ""sf""        "
"1"," ""ggspatial"" "
"1"," ""ggrepel""   "
"1"," ""stringr""   "
"1"," ""ggplot2""   "
"1"," ""geobr""     "
"1"," ""kableExtra"""
"1","
"
"1"," [9]"
"1"," ""tidyr""     "
"1"," ""dplyr""     "
"1"," ""readxl""    "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1","
"
"1","[17]"
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[5]]
"
"1"," [1]"
"1"," ""scales""    "
"1"," ""sf""        "
"1"," ""ggspatial"" "
"1"," ""ggrepel""   "
"1"," ""stringr""   "
"1"," ""ggplot2""   "
"1"," ""geobr""     "
"1"," ""kableExtra"""
"1","
"
"1"," [9]"
"1"," ""tidyr""     "
"1"," ""dplyr""     "
"1"," ""readxl""    "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1","
"
"1","[17]"
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[6]]
"
"1"," [1]"
"1"," ""scales""    "
"1"," ""sf""        "
"1"," ""ggspatial"" "
"1"," ""ggrepel""   "
"1"," ""stringr""   "
"1"," ""ggplot2""   "
"1"," ""geobr""     "
"1"," ""kableExtra"""
"1","
"
"1"," [9]"
"1"," ""tidyr""     "
"1"," ""dplyr""     "
"1"," ""readxl""    "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1","
"
"1","[17]"
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[7]]
"
"1"," [1]"
"1"," ""scales""    "
"1"," ""sf""        "
"1"," ""ggspatial"" "
"1"," ""ggrepel""   "
"1"," ""stringr""   "
"1"," ""ggplot2""   "
"1"," ""geobr""     "
"1"," ""kableExtra"""
"1","
"
"1"," [9]"
"1"," ""tidyr""     "
"1"," ""dplyr""     "
"1"," ""readxl""    "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1","
"
"1","[17]"
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[8]]
"
"1"," [1]"
"1"," ""scales""    "
"1"," ""sf""        "
"1"," ""ggspatial"" "
"1"," ""ggrepel""   "
"1"," ""stringr""   "
"1"," ""ggplot2""   "
"1"," ""geobr""     "
"1"," ""kableExtra"""
"1","
"
"1"," [9]"
"1"," ""tidyr""     "
"1"," ""dplyr""     "
"1"," ""readxl""    "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1","
"
"1","[17]"
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[9]]
"
"1"," [1]"
"1"," ""scales""    "
"1"," ""sf""        "
"1"," ""ggspatial"" "
"1"," ""ggrepel""   "
"1"," ""stringr""   "
"1"," ""ggplot2""   "
"1"," ""geobr""     "
"1"," ""kableExtra"""
"1","
"
"1"," [9]"
"1"," ""tidyr""     "
"1"," ""dplyr""     "
"1"," ""readxl""    "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1","
"
"1","[17]"
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[10]]
"
"1"," [1]"
"1"," ""scales""    "
"1"," ""sf""        "
"1"," ""ggspatial"" "
"1"," ""ggrepel""   "
"1"," ""stringr""   "
"1"," ""ggplot2""   "
"1"," ""geobr""     "
"1"," ""kableExtra"""
"1","
"
"1"," [9]"
"1"," ""tidyr""     "
"1"," ""dplyr""     "
"1"," ""readxl""    "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1","
"
"1","[17]"
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[11]]
"
"1"," [1]"
"1"," ""scales""    "
"1"," ""sf""        "
"1"," ""ggspatial"" "
"1"," ""ggrepel""   "
"1"," ""stringr""   "
"1"," ""ggplot2""   "
"1"," ""geobr""     "
"1"," ""kableExtra"""
"1","
"
"1"," [9]"
"1"," ""tidyr""     "
"1"," ""dplyr""     "
"1"," ""readxl""    "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1","
"
"1","[17]"
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"0","#Contadores"
"0",""
"0","n_tabela <- 1"
"0",""
